# hist, value
db_10000 (1).png,0.007679983422368359
db_10000 (1).png,0.0
db_10000 (1).png,0.016265062019324626
db_10000 (1).png,0.045862982443853964
db_10000 (1).png,0.053338741239335456
db_10000 (1).png,0.0
db_10000 (1).png,0.056986730424023455
db_10000 (1).png,0.0
db_10000 (1).png,0.06905727687827981
db_10000 (1).png,0.0
db_10000 (1).png,0.039655618053308674
db_10000 (1).png,0.04899918679417473
db_10000 (1).png,0.019756593356825645
db_10000 (1).png,0.02818730610213319
db_10000 (1).png,0.030034643873507266
db_10000 (1).png,0.0159418842167519
db_10000 (1).png,0.04309391111306172
db_10000 (1).png,0.01871959675222923
db_10000 (1).png,0.04114771232216508
db_10000 (1).png,0.022429512040655353
db_10000 (1).png,0.013071905950095723
db_10000 (1).png,0.028931464531597603
db_10000 (1).png,0.017719853823037986
db_10000 (1).png,0.0
db_10000 (1).png,0.026093998662041984
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.20871441049998185
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.026093998662041984
db_10000 (1).png,0.0
db_10000 (1).png,0.016789875882136082
db_10000 (1).png,0.02986086566937624
db_10000 (1).png,0.026143811900191445
db_10000 (1).png,0.011214756020327676
db_10000 (1).png,0.02057385616108254
db_10000 (1).png,0.009359798376114614
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.015017321936753633
db_10000 (1).png,0.014093653051066595
db_10000 (1).png,0.019756593356825645
db_10000 (1).png,0.012249796698543683
db_10000 (1).png,0.005665088680549952
db_10000 (1).png,0.0
db_10000 (1).png,0.010412639719138602
db_10000 (1).png,0.0
db_10000 (1).png,0.0379911550616375
db_10000 (1).png,0.0
db_10000 (1).png,0.013334685309833864
db_10000 (1).png,0.05061055787731155
db_10000 (1).png,0.016265062019324626
db_10000 (1).png,0.0
db_10000 (1).png,0.07679982663416882
db_10000 (1).png,0.014458204551353571
db_10000 (1).png,0.0
db_10000 (1).png,0.013560439763826619
db_10000 (1).png,0.0
db_10000 (1).png,0.029170261024631362
db_10000 (1).png,0.015612015714792524
db_10000 (1).png,0.0
db_10000 (1).png,0.07951875512502686
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.010900993552947574
db_10000 (1).png,0.0
db_10000 (1).png,0.01591465520615453
db_10000 (1).png,0.01798706220675838
db_10000 (1).png,0.04513852205789249
db_10000 (1).png,0.017122382282589662
db_10000 (1).png,0.012107352348289538
db_10000 (1).png,0.035464171904860675
db_10000 (1).png,0.018345166956348052
db_10000 (1).png,0.011253360629363671
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.05831077982505682
db_10000 (1).png,0.0
db_10000 (1).png,0.01791458234061064
db_10000 (1).png,0.0
db_10000 (1).png,0.011669592388435958
db_10000 (1).png,0.0
db_10000 (1).png,0.037543304299775884
db_10000 (1).png,0.025877031781947918
db_10000 (1).png,0.032583408937702306
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.029715509113879414
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.06380153355635582
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.00801164521824858
db_10000 (1).png,0.03464765937835059
db_10000 (1).png,0.03725339350891611
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.029817262822749498
db_10000 (1).png,0.019199958826975
db_10000 (1).png,0.021821871634618406
db_10000 (1).png,0.0
db_10000 (1).png,0.03434593062876217
db_10000 (1).png,0.009900224955044654
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.12907643045909134
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.017172965314381086
db_10000 (1).png,0.0
db_10000 (1).png,0.029095829568968803
db_10000 (1).png,0.013236754547980038
db_10000 (1).png,0.0059634525645499
db_10000 (1).png,0.0
db_10000 (1).png,0.0106188500883568
db_10000 (1).png,0.0
db_10000 (1).png,0.018626696754458057
db_10000 (1).png,0.0
db_10000 (1).png,0.02403493511263754
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.023505826668677076
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.012143119563014261
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.027152840058607654
db_10000 (1).png,0.0
db_10000 (1).png,0.007508660968376817
db_10000 (1).png,0.009588678625980276
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.03791118759705122
db_10000 (1).png,0.0
db_10000 (1).png,0.05414572784058041
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.017498192285944375
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.027517752602954876
db_10000 (1).png,0.021278503576602964
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.015046174019297498
db_10000 (1).png,0.0
db_10000 (1).png,0.01591465520615453
db_10000 (1).png,0.0
db_10000 (1).png,0.010900993552947574
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.03828680786253644
db_10000 (1).png,0.0
db_10000 (1).png,0.012667523592027606
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.02034065856152353
db_10000 (1).png,0.0106188500883568
db_10000 (1).png,0.0
db_10000 (1).png,0.026879942791451557
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.03799115072477191
db_10000 (1).png,0.030322063135086445
db_10000 (1).png,0.031237918073199412
db_10000 (1).png,0.0
db_10000 (1).png,0.03399052883065053
db_10000 (1).png,0.01791458234061064
db_10000 (1).png,0.019756593356825645
db_10000 (1).png,0.0
db_10000 (1).png,0.007508660968376817
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.01871959675222923
db_10000 (1).png,0.030860786410056604
db_10000 (1).png,0.011214756020327676
db_10000 (1).png,0.02521502659732638
db_10000 (1).png,0.0
db_10000 (1).png,0.03357991222829894
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.10803483467055836
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.01028692808054127
db_10000 (1).png,0.03743919350445846
db_10000 (1).png,0.03373438270682999
db_10000 (1).png,0.0
db_10000 (1).png,0.02252598344723865
db_10000 (1).png,0.0
db_10000 (1).png,0.019756593356825645
db_10000 (1).png,0.024499593397087367
db_10000 (1).png,0.011330177361099904
db_10000 (1).png,0.0
db_10000 (1).png,0.020825279438277205
db_10000 (1).png,0.0
db_10000 (1).png,0.05223783658342696
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.008586482657190543
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.030719933689473435
db_10000 (1).png,0.0
db_10000 (1).png,0.0106188500883568
db_10000 (1).png,0.013560439763826619
db_10000 (1).png,0.0
db_10000 (1).png,0.03889368281179701
db_10000 (1).png,0.012667523592027606
db_10000 (1).png,0.0
db_10000 (1).png,0.02945138966267443
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.010900993552947574
db_10000 (1).png,0.0
db_10000 (1).png,0.01591465520615453
db_10000 (1).png,0.0
db_10000 (1).png,0.01003078304093713
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.014185669412474108
db_10000 (1).png,0.009172583478174026
db_10000 (1).png,0.011253360629363671
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.102043879872879
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.011669592388435958
db_10000 (1).png,0.02876603479372443
db_10000 (1).png,0.02252598344723865
db_10000 (1).png,0.0
db_10000 (1).png,0.032583408937702306
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.05064482345232625
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.026863805314596763
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.023283369316747977
db_10000 (1).png,0.0
db_10000 (1).png,0.0106188500883568
db_10000 (1).png,0.0
db_10000 (1).png,0.029817262822749498
db_10000 (1).png,0.0
db_10000 (1).png,0.021821871634618406
db_10000 (1).png,0.0
db_10000 (1).png,0.017172965314381086
db_10000 (1).png,0.009900224955044654
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.10931981324950495
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.011214756020327676
db_10000 (1).png,0.0
db_10000 (1).png,0.04293241057541172
db_10000 (1).png,0.0
db_10000 (1).png,0.007273957392242201
db_10000 (1).png,0.0
db_10000 (1).png,0.0119269051290998
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.04191006390277324
db_10000 (1).png,0.0
db_10000 (1).png,0.040058226633351096
db_10000 (1).png,0.0
db_10000 (1).png,0.011368389483800142
db_10000 (1).png,0.0
db_10000 (1).png,0.05372760629232794
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.03850170388931199
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.03801397564836416
db_10000 (1).png,0.0
db_10000 (1).png,0.015017321936753633
db_10000 (1).png,0.009588678625980276
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.149942027568312
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.022506721258727342
db_10000 (1).png,0.009172583478174026
db_10000 (1).png,0.035464171904860675
db_10000 (1).png,0.024214704696579076
db_10000 (1).png,0.0
db_10000 (1).png,0.04012313216374852
db_10000 (1).png,0.02594398648133591
db_10000 (1).png,0.03978663909960272
db_10000 (1).png,0.0
db_10000 (1).png,0.035647274370006976
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.04123194726249044
db_10000 (1).png,0.0
db_10000 (1).png,0.02827953822260373
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.03390110049378295
db_10000 (1).png,0.0212377001767136
db_10000 (1).png,0.014458204551353571
db_10000 (1).png,0.04607989944999376
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.06869186125752434
db_10000 (1).png,0.013334685309833864
db_10000 (1).png,0.0
db_10000 (1).png,0.056986730424023455
db_10000 (1).png,0.015161031567543223
db_10000 (1).png,0.05206319534304382
db_10000 (1).png,0.0
db_10000 (1).png,0.050985796498624975
db_10000 (1).png,0.024499593397087367
db_10000 (1).png,0.04609872144664783
db_10000 (1).png,0.02818730610213319
db_10000 (1).png,0.044128132123681496
db_10000 (1).png,0.0159418842167519
db_10000 (1).png,0.04309391111306172
db_10000 (1).png,0.01871959675222923
db_10000 (1).png,0.01028692808054127
db_10000 (1).png,0.022429512040655353
db_10000 (1).png,0.0382869336316385
db_10000 (1).png,0.042932497312723486
db_10000 (1).png,0.06529987724852526
db_10000 (1).png,0.018649964038340336
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.20871441049998185
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.02800206339381897
db_10000 (1).png,0.024286239126028522
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.009359798376114614
db_10000 (1).png,0.016867191353414995
db_10000 (1).png,0.0159418842167519
db_10000 (1).png,0.037543304299775884
db_10000 (1).png,0.0
db_10000 (1).png,0.019756593356825645
db_10000 (1).png,0.0
db_10000 (1).png,0.016995264415325263
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.03324226122104101
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.04677148639479443
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.04991989034801564
db_10000 (1).png,0.0
db_10000 (1).png,0.0106188500883568
db_10000 (1).png,0.013560439763826619
db_10000 (1).png,0.0
db_10000 (1).png,0.009723420702949253
db_10000 (1).png,0.012667523592027606
db_10000 (1).png,0.0
db_10000 (1).png,0.04712222606239844
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.01384528726411182
db_10000 (1).png,0.0
db_10000 (1).png,0.03978663909960272
db_10000 (1).png,0.0
db_10000 (1).png,0.04012313216374852
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.056742673313030845
db_10000 (1).png,0.009172583478174026
db_10000 (1).png,0.022506721258727342
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.077053541944827
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.011669592388435958
db_10000 (1).png,0.0
db_10000 (1).png,0.007508660968376817
db_10000 (1).png,0.0
db_10000 (1).png,0.027152840058607654
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.03307243606989389
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.02686380314616397
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.02403493511263754
db_10000 (1).png,0.012667523592027606
db_10000 (1).png,0.004656674188614514
db_10000 (1).png,0.0
db_10000 (1).png,0.0106188500883568
db_10000 (1).png,0.0
db_10000 (1).png,0.0178903576936497
db_10000 (1).png,0.0
db_10000 (1).png,0.014547914784484401
db_10000 (1).png,0.0
db_10000 (1).png,0.017172965314381086
db_10000 (1).png,0.019800449910089307
db_10000 (1).png,0.012529828109592862
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0882461159818859
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.02374458412992054
db_10000 (1).png,0.0
db_10000 (1).png,0.03434593062876217
db_10000 (1).png,0.0
db_10000 (1).png,0.007273957392242201
db_10000 (1).png,0.0
db_10000 (1).png,0.029817262822749498
db_10000 (1).png,0.0
db_10000 (1).png,0.0106188500883568
db_10000 (1).png,0.0
db_10000 (1).png,0.03725339350891611
db_10000 (1).png,0.0
db_10000 (1).png,0.01602329043649716
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.030221779623650864
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.04521555780134095
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.00543056833698645
db_10000 (1).png,0.0
db_10000 (1).png,0.037543304299775884
db_10000 (1).png,0.009588678625980276
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.07288847694975381
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.022506721258727342
db_10000 (1).png,0.018345166956348052
db_10000 (1).png,0.014185669412474108
db_10000 (1).png,0.012107352348289538
db_10000 (1).png,0.0
db_10000 (1).png,0.03510774226960455
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.032396531231061225
db_10000 (1).png,0.0
db_10000 (1).png,0.012667523592027606
db_10000 (1).png,0.019446841405898505
db_10000 (1).png,0.0
db_10000 (1).png,0.013560439763826619
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.04607989944999376
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.03434593062876217
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.02374447137141524
db_10000 (1).png,0.0
db_10000 (1).png,0.031237918073199412
db_10000 (1).png,0.0
db_10000 (1).png,0.028325441776425167
db_10000 (1).png,0.0
db_10000 (1).png,0.006585531480347347
db_10000 (1).png,0.0
db_10000 (1).png,0.015017321936753633
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.009359798376114614
db_10000 (1).png,0.0
db_10000 (1).png,0.011214756020327676
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.20937890884829713
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.015240493807310882
db_10000 (1).png,0.0
db_10000 (1).png,0.013366797644318383
db_10000 (1).png,0.01243184047803204
db_10000 (1).png,0.022997109422681204
db_10000 (1).png,0.0
db_10000 (1).png,0.010567381576131863
db_10000 (1).png,0.0
db_10000 (1).png,0.028916804067462554
db_10000 (1).png,0.0
db_10000 (1).png,0.01353285157918743
db_10000 (1).png,0.008714086061058626
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.015588230748705356
db_10000 (1).png,0.0
db_10000 (1).png,0.021553312860168917
db_10000 (1).png,0.013761960961841657
db_10000 (1).png,0.0
db_10000 (1).png,0.019735840202838646
db_10000 (1).png,0.015844025307775428
db_10000 (1).png,0.0
db_10000 (1).png,0.026900158675785234
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.026329539112966007
db_10000 (1).png,0.030539549319190624
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.014396482125368041
db_10000 (1).png,0.0093088969048481
db_10000 (1).png,0.0
db_10000 (1).png,0.01353285157918743
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.11412772410314503
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.016067980749874988
db_10000 (1).png,0.0118430137729502
db_10000 (1).png,0.02919352578182921
db_10000 (1).png,0.022860741261130774
db_10000 (1).png,0.0
db_10000 (1).png,0.06613526836855613
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.021240344111269408
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0511181688356072
db_10000 (1).png,0.0
db_10000 (1).png,0.011537334702994898
db_10000 (1).png,0.0
db_10000 (1).png,0.016261411968036238
db_10000 (1).png,0.030437051481755007
db_10000 (1).png,0.0378070148236222
db_10000 (1).png,0.0
db_10000 (1).png,0.010776656430084458
db_10000 (1).png,0.0
db_10000 (1).png,0.030260376072040913
db_10000 (1).png,0.0
db_10000 (1).png,0.007382055406283401
db_10000 (1).png,0.0
db_10000 (1).png,0.034856344244234505
db_10000 (1).png,0.020094703670042
db_10000 (1).png,0.011381418098256116
db_10000 (1).png,0.0
db_10000 (1).png,0.018057549248049042
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.1162911291624783
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.011381418098256116
db_10000 (1).png,0.010047351835021
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.02214616566868576
db_10000 (1).png,0.013433465471873204
db_10000 (1).png,0.030260376072040913
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.04253288782542384
db_10000 (1).png,0.01285577519556032
db_10000 (1).png,0.008130705984018119
db_10000 (1).png,0.0
db_10000 (1).png,0.011537334702994898
db_10000 (1).png,0.0
db_10000 (1).png,0.0920127153475135
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.04458383046882809
db_10000 (1).png,0.014427475089416575
db_10000 (1).png,0.0
db_10000 (1).png,0.04960144467444371
db_10000 (1).png,0.026261589402245905
db_10000 (1).png,0.03810123396811276
db_10000 (1).png,0.0
db_10000 (1).png,0.0236860275459004
db_10000 (1).png,0.027910691932378447
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.11835468597636052
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.01353285157918743
db_10000 (1).png,0.022841192817942425
db_10000 (1).png,0.0
db_10000 (1).png,0.014396482125368041
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.0508992517995281
db_10000 (1).png,0.013164769556483004
db_10000 (1).png,0.024226744570608253
db_10000 (1).png,0.0
db_10000 (1).png,0.039165075959119416
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.06575594978715309
db_10000 (1).png,0.018832483382152113
db_10000 (1).png,0.0
db_10000 (1).png,0.009867920101419323
db_10000 (1).png,0.0
db_10000 (1).png,0.006880980480920828
db_10000 (1).png,0.010776656430084458
db_10000 (1).png,0.0
db_10000 (1).png,0.05066174360640125
db_10000 (1).png,0.0
db_10000 (1).png,0.01650677650948938
db_10000 (1).png,0.05618064124970546
db_10000 (1).png,0.0
db_10000 (1).png,0.0
db_10000 (1).png,0.06265307511272589
db_10000 (1).png,0.0
db_10000 (1).png,0.03170214362806669
